"LCD_Height"= 158mm

"LCD_Width"= 268mm

"LCD_PCB_Height"= 10mm

"LCD_PCB_Width"= 189

"LCD_PCB_LOff"= 38.5

"LCD_Thick"= 2.9mm

"LCD_TBezel"= 4.6mm

"LCD_LBezel"= 4.94mm

"LCD_RBezel"= 6.94mm

"LCD_BBezel"= 9.4mm

"Wing_Height"= 11.5mm

"Wing_Width"= 5mm

"Wing_Corner"= 1mm

"Wing_Hole_VOff"= 3.5mm

"Wing_Hole_HOff"= 2.8mm

"Wing_Spacing"= 128.9 + 2 * "Wing_Hole_VOff" - "Wing_Height"

"Wing_TOff"= 8.35 - "Wing_Hole_VOff"

"Wing_DOff"= 0.7mm

"Wing_Thick"= 0.3mm

"Print_Gap"= 0.2mm

"Pin1_Pos"= 89.75mm

"Pin_Space"= 0.5mm

"Pin_num"= 30

"Min_Thick"= 1.2mm

"Nut_Width"= 4.8mm

"Nut_Height"= 5.6mm

"Nut_Thick"= 1.6mm

"Screw_Hole"= 2.2mm

"Screw_Chamf"= 0.9mm

"Bezel_Gap"= 0.4mm

"USB_Width"= 16mm

"Corner_Radius"= 6mm

"Stand_Tilt"= 8

"Screen_Tilt"= 24

"Stand_Splay"= 16
